"File: oled_ku.c     Assembler  Version HGASM0202      Page 1


   1  0000              ; Generated by holtek-gcc v3.19, Tue Mar 23 10:58:04 2021
   2  0000              ; 
   3  0000              ; Configuration:
   4  0000              ;       with long instruction
   5  0000              ;       Multi-ROM, Multi-RAM
   6  0000              ;       bits_per_rom_unit:16
   7  0000              ;       with mp1
   8  0000              ;       with tbhp, address(0x9)
   9  0000              ;          Use tabrd-const
  10  0000              ;       
  11  0000              ; SFR address of long-instruction arch:
  12  0000              ;    mp0 = -1,1,0
  13  0000              ;    mp1 = 4,3,2
  14  0000              ;    mp2 = 14,13,12
  15  0000              ;    tbp = 9,7,8
  16  0000              ;    acc = 5
  17  0000              ;    pcl = 6
  18  0000              ;    status = 10
  19  0000              ;    bp = 11
  20  0000              ;    intc = 75
  21  0000              ;       
  22  0000              ;       
  23  0000              ; use 'tabrdc' instead of 'tabrd'
  24  0000              ;       
  25  0000              
  26  0000              #pragma translator "holtek-gcc 4.6.4" "3.19" "build 20130711"
  27  0000              ; Rebuild 718
  28  0000              
  29  0000              ir equ [2]
  30  0000              mp equ [3]
  31  0000              sbp equ [4]
  32  0000              acc equ [5]
  33  0000              bp equ [11]
  34  0000              tblp equ [7]
  35  0000              tbhp equ [9]
  36  0000              status equ [10]
  37  0000              c equ [10].0
  38  0000              ac equ [10].1
  39  0000              z equ [10].2
  40  0000              ov equ [10].3
  41  0000              cz equ [10].6
  42  0000              sc equ [10].7
  43  0000              intc equ [75]
  44  0000              
  45  0000              extern ra:byte
  46  0000              extern rb:byte
  47  0000              extern rc:byte
  48  0000              extern rd:byte
  49  0000              extern re:byte
  50  0000              extern rf:byte
  51  0000              extern rg:byte
  52  0000              extern rh:byte
  53  0000              extern _Crom2Prom:near
  54  0000              extern _Crom2PromNext:near
  55  0000              
  56  0000              RAMBANK 0 @BITDATASEC, @BITDATASEC1
  57  0000              @HCCINIT	.section 'data'
  58  0000              @HCCINIT0	.section 'data'
  59  0000              @BITDATASEC	 .section 'data'
"File: oled_ku.ASM   Assembler  Version HGASM0202      Page 2

  60  0000              @BITDATASEC1	 .section 'data'
  61  0000              
  62  0000              #pragma debug scope 1 1
  63  0000              	extern __DELAY3:near
  64  0000              	extern __DELAYX3:near
  65  0000              	extern __DELAYX6:near
  66  0000              	extern __DELAYY5:near
  67  0000              	extern __DELAYY3:near
  68  0000              	extern _builtin_holtek_delay_2:byte
  69  0000              public _LOGO_VIKING
  70  0000              @crom	.section 'crom'

 172  0000              #line 172 "E:\Project\17.HT66F4560_EVM_V1.0\CODE\HT66F4560_TuYa_FishTank_V1.0\souce\oled_ku.c"
 172  0000              @crom	.section	'crom'
 172  0000              _LOGO_VIKING:
 172  0000              #pragma debug array 42 8 1024 1
 172  0000              #pragma debug array 42 8 1024 1
 172  0000              #pragma debug variable 42 1 _LOGO_VIKING "LOGO_VIKING"
 172  0000              	db 0
 172  0001              	db 0
 172  0001              	db 0
 172  0002              	db 0
 172  0002              	db 0
 172  0003              	db 0
 172  0003              	db 0
 172  0004              	db 0
 172  0004              	db 0
 172  0005              	db 0
 172  0005              	db 0
 172  0006              	db 0
 172  0006              	db 0
 172  0007              	db 0
 172  0007              	db 0
 172  0008              	db 0
 172  0008              	db 0
 172  0009              	db 48
 172  0009              	db -16
 172  000A              	db -16
 172  000A              	db 48
 172  000B              	db 0
 172  000B              	db 48
 172  000C              	db -16
 172  000C              	db -16
 172  000D              	db 48
 172  000D              	db 0
 172  000E              	db 112
 172  000E              	db 48
 172  000F              	db 48
 172  000F              	db -16
 172  0010              	db -16
 172  0010              	db 48
 172  0011              	db 112
 172  0011              	db 48
 172  0012              	db -128
 172  0012              	db -64
 172  0013              	db -32
 172  0013              	db -16
 172  0014              	db -80
 172  0014              	db 16
 172  0015              	db 0
"File: oled_ku.c     Assembler  Version HGASM0202      Page 3

 172  0015              	db -128
 172  0016              	db -64
 172  0016              	db -32
 172  0017              	db -80
 172  0017              	db -80
 172  0018              	db 16
 172  0018              	db 0
 172  0019              	db -16
 172  0019              	db -16
 172  001A              	db 48
 172  001A              	db 48
 172  001B              	db 48
 172  001B              	db 16
 172  001C              	db 0
 172  001C              	db 96
 172  001D              	db 48
 172  001D              	db 48
 172  001E              	db -16
 172  001E              	db -32
 172  001F              	db 0
 172  001F              	db 0
