Drill Listing
=============
Drill: .008  Tool: 1  Feed: 0  Speed: 0
X 124000  Y 160000
X 134500  Y 148000
X 178400  Y 113600
X 226200  Y 113400
X 266000  Y 116700
X 280400  Y 139200
X 300800  Y 151800
X 304200  Y 159100
X 319400  Y 111700
X 329900  Y 147200
X 332200  Y 153700
X 356100  Y 156600
X 428960  Y 137130
X 455100  Y 148200
X 479170  Y 149800
X 457200  Y 197500
X 396470  Y 199320
X 350300  Y 202300
X 344100  Y 194500
X 344100  Y 164300
X 337800  Y 169700
X 337400  Y 185500
X 317500  Y 178500
X 317400  Y 194400
X 304400  Y 175100
X 304200  Y 190500
X 283100  Y 198100
X 249300  Y 198300
X 214500  Y 199000
X 201000  Y 199000
X 143000  Y 187500
X 134500  Y 190500
X 112360  Y 178060
X 112150  Y 217590
X 143500  Y 231000
X 207500  Y 226600
X 224800  Y 286200
X 225000  Y 265000
X 241800  Y 226000
X 331131  Y 233100
X 350600  Y 285300
X 353900  Y 285300
X 394080  Y 232580
X 394600  Y 264270
X 457400  Y 255900
X 393400  Y 293100
X 392700  Y 335900
X 387700  Y 307200
X 383700  Y 296700
X 375220  Y 328390
X 373270  Y 326080
X 371400  Y 323600
X 369440  Y 320990
X 367800  Y 312600
X 366000  Y 310550
X 361900  Y 298920
X 359500  Y 301100
X 345900  Y 295800
X 343900  Y 299300
X 341800  Y 326200
X 334200  Y 299900
X 333500  Y 326200
X 333300  Y 320400
X 333100  Y 310600
X 313800  Y 326200
X 312300  Y 322500
X 269000  Y 293500
X 149250  Y 334220
X 146500  Y 324500
X 142938  Y 334468
X 142000  Y 319000
X 114500  Y 324500
X 130110  Y 353000
X 136000  Y 349500
X 136000  Y 369000
X 192500  Y 344000
X 192500  Y 352000
X 225000  Y 384000
X 250000  Y 351100
X 274380  Y 339230
X 300560  Y 355280
X 315500  Y 359500
X 321100  Y 381300
X 336600  Y 360000
X 342000  Y 343650
X 344660  Y 342540
X 357800  Y 355600
X 375500  Y 359500
X 395750  Y 367290
X 397900  Y 372200
X 399100  Y 377400
X 467990  Y 456210
X 391500  Y 441100
X 354010  Y 446970
X 353900  Y 425100
X 291100  Y 394100
X 285900  Y 402200
X 279500  Y 424600
X 267300  Y 446200
X 260600  Y 445900
X 222000  Y 396000
X 397400  Y 482000

Drill: .01968  Tool: 2  Feed: 95  Speed: 300
X 391738  Y 328346
X 391738  Y 320472
X 267837  Y 430577
X 259962  Y 430577
X 109571  Y 386612 X 112720  Y 386612
X 109570  Y 411809 X 112720  Y 411809

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 119610  Y 407086
X 119610  Y 391338
X 157874  Y 291141 X 157874  Y 302559
X 133464  Y 291141 X 133464  Y 302559
X 143596  Y 278450 X 151077  Y 278450

Drill: .0315  Tool: 4  Feed: 197  Speed: 550
X 111811  Y 186614
X 119685  Y 186614
X 166929  Y 159055
X 166929  Y 182677
X 174803  Y 159055
X 174803  Y 182677
X 136811  Y 241157
X 136811  Y 251000
X 136811  Y 260842
X 119685  Y 210236
X 113188  Y 260842
X 113188  Y 251000
X 113188  Y 241157
X 111811  Y 210236
X 166929  Y 338425
X 166929  Y 357637
X 292913  Y 306929
X 292913  Y 326141
X 442559  Y 326377
X 442559  Y 336220
X 442559  Y 344094
X 442559  Y 353937
X 451771  Y 387086
X 451771  Y 427086
X 441771  Y 387086
X 441771  Y 427086
X 431771  Y 387086
X 431771  Y 427086
X 421771  Y 387086
X 421771  Y 427086
X 411771  Y 387086
X 411771  Y 427086
X 401771  Y 387086
X 401771  Y 427086

Drill: .035  Tool: 5  Feed: 197  Speed: 550
X 446456  Y 159055
X 446456  Y 169055
X 446456  Y 179055
X 446456  Y 210236
X 446456  Y 220236
X 446456  Y 230236
X 446456  Y 269291
X 446456  Y 279291
X 192677  Y 285039
X 182677  Y 285039
X 209500  Y 302000
X 209500  Y 312000
X 209500  Y 325000
X 209500  Y 335000
X 219500  Y 312000
X 219500  Y 325000
X 219500  Y 335000
X 219500  Y 302000
X 229500  Y 302000
X 229500  Y 312000
X 229500  Y 325000
X 229500  Y 335000
X 312598  Y 288976
X 322598  Y 288976
X 332598  Y 288976
X 342598  Y 288976
X 446456  Y 289291
X 229500  Y 349000
X 229500  Y 362000
X 219500  Y 349000
X 219500  Y 362000
X 209500  Y 349000
X 209500  Y 362000
X 471500  Y 442600
X 481500  Y 442600

Drill: .03543  Tool: 6  Feed: 197  Speed: 550
X 164960  Y 253543
X 167913  Y 214173
X 181692  Y 214173
X 184645  Y 253543

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 338188  Y 121496
X 338188  Y 131496
X 338188  Y 141496
X 287342  Y 363600
X 277500  Y 373442
X 267657  Y 363600
X 288346  Y 483858
X 298346  Y 483858
X 308346  Y 483858
X 318346  Y 483858
X 418897  Y 466141
X 448897  Y 466141

Drill: .04331  Tool: 8  Feed: 139  Speed: 550
X 284645  Y 225984
X 371259  Y 202362
X 371259  Y 225984
X 371259  Y 155118
X 371259  Y 273228
X 284645  Y 273228

Drill: .04724  Tool: 9  Feed: 139  Speed: 550
X 363385  Y 178740
X 399212  Y 111811
X 418897  Y 111811
X 419291  Y 155118
X 438582  Y 111811
X 476260  Y 160947
X 476260  Y 180632
X 476100  Y 232652
X 476100  Y 212967
X 419291  Y 202362
X 419291  Y 225984
X 363385  Y 249606
X 332677  Y 225984
X 276771  Y 249606
X 332677  Y 273228
X 419291  Y 273228
X 476230  Y 271457
X 476230  Y 291142
X 337879  Y 435000
X 308351  Y 435000

Drill: .07874  Tool: 10  Feed: 81  Speed: 550
X 257480  Y 388188
X 349212  Y 388188
X 349212  Y 481889
X 257480  Y 481889

Drill: .09843  Tool: 11  Feed: 66  Speed: 550
X 453228  Y 312066
X 453228  Y 368248

Drill: .11811  Tool: 12  Feed: 69  Speed: 658
X 119685  Y 119685
X 375275  Y 131496
X 474015  Y 119685
X 474015  Y 474015
X 119685  Y 474015

End of Listing
