Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 75971  Y 113385
X 99707  Y 112118
X 143807  Y 112318
X 189094  Y 119291
X 210874  Y 119291
X 211614  Y 128149
X 224000  Y 128000
X 232401  Y 119291
X 254181  Y 119291
X 260000  Y 105000
X 269400  Y 119400
X 238433  Y 150787
X 224000  Y 133000
X 224000  Y 137000
X 218400  Y 175800
X 204129  Y 148818
X 189125  Y 150787
X 170675  Y 148819
X 158000  Y 156000
X 138000  Y 156000
X 116000  Y 174000
X 116000  Y 135000
X 98000  Y 158000
X 91732  Y 140944
X 80000  Y 165000
X 100800  Y 225800
X 108661  Y 205905
X 108661  Y 209645
X 115300  Y 218200
X 121200  Y 225700
X 121300  Y 218200
X 127000  Y 211000
X 135000  Y 225000
X 136000  Y 180000
X 150000  Y 205000
X 150000  Y 210000
X 150000  Y 215000
X 160000  Y 205000
X 160000  Y 210000
X 160000  Y 215000
X 173000  Y 228100
X 176000  Y 190000
X 186587  Y 187813
X 189631  Y 212500
X 204131  Y 212500
X 205900  Y 197000
X 285100  Y 254800
X 285100  Y 264700
X 255000  Y 245000
X 255000  Y 255000
X 255000  Y 265000
X 255000  Y 275000
X 161000  Y 274000
X 155000  Y 274000
X 135000  Y 250000
X 130000  Y 250000
X 125000  Y 250000
X 114822  Y 237770
X 109822  Y 237770
X 104822  Y 237770
X 99822  Y 260655
X 89000  Y 274000
X 85700  Y 287600
X 110600  Y 287600
X 121900  Y 287800
X 163231  Y 283200

Drill: .01968  Tool: 2  Feed: 95  Speed: 300
X 190150  Y 201561
X 198024  Y 201561
X 77681  Y 232675 X 80830  Y 232675
X 77681  Y 257872 X 80830  Y 257872

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 87720  Y 253149
X 87720  Y 237401

Drill: .02953  Tool: 4  Feed: 197  Speed: 550
X 103053  Y 107000
X 109746  Y 107000
X 147153  Y 107200
X 153846  Y 107200
X 113146  Y 292900
X 106453  Y 292900
X 88446  Y 292900
X 81753  Y 292900

Drill: .035  Tool: 5  Feed: 197  Speed: 550
X 103228  Y 186220
X 113228  Y 186220
X 123228  Y 186220
X 280708  Y 143228
X 280708  Y 133228
X 280708  Y 123228
X 202000  Y 231000
X 202000  Y 241000
X 202000  Y 251000
X 202000  Y 262000
X 202000  Y 272000
X 202000  Y 282000

Drill: .03543  Tool: 6  Feed: 197  Speed: 550
X 179921  Y 105512
X 189921  Y 105512
X 199921  Y 105512
X 209921  Y 105512
X 219921  Y 105512
X 229921  Y 105512
X 239921  Y 105512
X 249921  Y 105512
X 269921  Y 105669
X 279921  Y 105669
X 289921  Y 105669
X 299921  Y 105669
X 309921  Y 105669
X 319921  Y 105669
X 85826  Y 192125
X 85826  Y 202125
X 75826  Y 192125
X 75826  Y 202125
X 75826  Y 222125
X 75826  Y 212125
X 85826  Y 212125
X 85826  Y 222125
X 144409  Y 245118
X 154409  Y 245118
X 164409  Y 245118
X 174409  Y 245118
X 188188  Y 252677
X 188188  Y 242677
X 188188  Y 232677
X 319921  Y 294330
X 309921  Y 294330
X 299921  Y 294330
X 289921  Y 294330
X 279921  Y 294330
X 269921  Y 294330
X 259921  Y 294330
X 249921  Y 294330
X 234921  Y 294330
X 224921  Y 294330
X 214921  Y 294330
X 204921  Y 294330
X 194921  Y 294330
X 188188  Y 272677
X 188188  Y 262677
X 188188  Y 282677
X 184921  Y 294330
X 174921  Y 294330
X 174409  Y 255118
X 164921  Y 294330
X 164409  Y 255118
X 154921  Y 294330
X 154409  Y 255118
X 144921  Y 294330
X 144409  Y 255118

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 110787  Y 272834
X 120787  Y 272834
X 130787  Y 272834
X 140787  Y 272834

Drill: .04331  Tool: 8  Feed: 139  Speed: 550
X 225984  Y 166378
X 225984  Y 213622
X 225984  Y 231378
X 225984  Y 278622

Drill: .04724  Tool: 9  Feed: 139  Speed: 550
X 79625  Y 127559
X 79625  Y 154330
X 125196  Y 148819
X 154724  Y 148819
X 310236  Y 144881
X 310236  Y 125196
X 310236  Y 174409
X 310236  Y 194094
X 310236  Y 213779
X 274016  Y 166378
X 274016  Y 213622
X 218110  Y 190000
X 218110  Y 255000
X 274016  Y 231378
X 274016  Y 278622
X 310236  Y 276771
X 310236  Y 257086
X 310236  Y 237401

Drill: .07874  Tool: 10  Feed: 81  Speed: 550
X 79921  Y 177165
X 171653  Y 177165
X 171653  Y 270866
X 79921  Y 270866

End of Listing
